mes,dias_al_mes,anio,fecha,Qingresa_m3ps
1,31,1914,1/31/1914,60.00
2,28,1914,2/28/1914,3.00
3,31,1914,3/31/1914,26.00
4,30,1914,4/30/1914,35.00
5,31,1914,5/31/1914,29.00
6,30,1914,6/30/1914,19.00
7,31,1914,7/31/1914,9.00
8,31,1914,8/31/1914,7.00
9,30,1914,9/30/1914,5.00
10,31,1914,10/31/1914,11.00
11,30,1914,11/30/1914,50.00
12,31,1914,12/31/1914,8.00
1,31,1915,1/31/1915,171.40
2,28,1915,2/28/1915,58.30
3,31,1915,3/31/1915,42.20
4,30,1915,4/30/1915,49.00
5,31,1915,5/31/1915,20.90
6,30,1915,6/30/1915,10.80
7,31,1915,7/31/1915,7.10
8,31,1915,8/31/1915,4.90
9,30,1915,9/30/1915,4.20
10,31,1915,10/31/1915,7.10
11,30,1915,11/30/1915,9.60
12,31,1915,12/31/1915,19.40
1,31,1916,1/31/1916,10.50
2,28,1916,2/28/1916,19.20
3,31,1916,3/31/1916,9.70
4,30,1916,4/30/1916,9.30
5,31,1916,5/31/1916,4.50
6,30,1916,6/30/1916,4.20
7,31,1916,7/31/1916,2.60
8,31,1916,8/31/1916,1.90
9,30,1916,9/30/1916,1.90
10,31,1916,10/31/1916,1.90
11,30,1916,11/30/1916,1.90
12,31,1916,12/31/1916,4.50
1,31,1917,1/31/1917,4.80
2,28,1917,2/28/1917,14.90
3,31,1917,3/31/1917,27.30
4,30,1917,4/30/1917,31.60
5,31,1917,5/31/1917,11.20
6,30,1917,6/30/1917,5.00
7,31,1917,7/31/1917,3.70
8,31,1917,8/31/1917,4.10
9,30,1917,9/30/1917,3.50
10,31,1917,10/31/1917,9.30
11,30,1917,11/30/1917,12.70
12,31,1917,12/31/1917,10.50
1,31,1918,1/31/1918,33.50
2,28,1918,2/28/1918,103.30
3,31,1918,3/31/1918,116.90
4,30,1918,4/30/1918,4.60
5,31,1918,5/31/1918,5.20
6,30,1918,6/30/1918,4.20
7,31,1918,7/31/1918,3.00
8,31,1918,8/31/1918,2.20
9,30,1918,9/30/1918,2.70
10,31,1918,10/31/1918,21.30
11,30,1918,11/30/1918,30.10
12,31,1918,12/31/1918,81.80
1,31,1919,1/31/1919,142.60
2,28,1919,2/28/1919,107.90
3,31,1919,3/31/1919,165.00
4,30,1919,4/30/1919,49.40
5,31,1919,5/31/1919,37.30
6,30,1919,6/30/1919,17.40
7,31,1919,7/31/1919,22.40
8,31,1919,8/31/1919,7.80
9,30,1919,9/30/1919,5.90
10,31,1919,10/31/1919,21.70
11,30,1919,11/30/1919,20.11
12,31,1919,12/31/1919,61.20
1,31,1920,1/31/1920,63.10
2,28,1920,2/28/1920,70.20
3,31,1920,3/31/1920,54.50
4,30,1920,4/30/1920,19.70
5,31,1920,5/31/1920,8.60
6,30,1920,6/30/1920,6.60
7,31,1920,7/31/1920,4.90
8,31,1920,8/31/1920,4.90
9,30,1920,9/30/1920,4.20
10,31,1920,10/31/1920,6.00
11,30,1920,11/30/1920,12.00
12,31,1920,12/31/1920,17.50
1,31,1921,1/31/1921,34.70
2,28,1921,2/28/1921,19.00
3,31,1921,3/31/1921,79.50
4,30,1921,4/30/1921,49.40
5,31,1921,5/31/1921,10.80
6,30,1921,6/30/1921,6.90
7,31,1921,7/31/1921,4.50
8,31,1921,8/31/1921,4.90
9,30,1921,9/30/1921,5.40
10,31,1921,10/31/1921,30.60
11,30,1921,11/30/1921,18.90
12,31,1921,12/31/1921,50.80
1,31,1922,1/31/1922,45.90
2,28,1922,2/28/1922,64.50
3,31,1922,3/31/1922,38.50
4,30,1922,4/30/1922,42.10
5,31,1922,5/31/1922,56.40
6,30,1922,6/30/1922,25.10
7,31,1922,7/31/1922,17.20
8,31,1922,8/31/1922,9.00
9,30,1922,9/30/1922,6.90
10,31,1922,10/31/1922,39.90
11,30,1922,11/30/1922,30.10
12,31,1922,12/31/1922,76.20
1,31,1923,1/31/1923,99.30
2,28,1923,2/28/1923,42.60
3,31,1923,3/31/1923,48.20
4,30,1923,4/30/1923,47.50
5,31,1923,5/31/1923,22.80
6,30,1923,6/30/1923,8.90
7,31,1923,7/31/1923,7.10
8,31,1923,8/31/1923,5.60
9,30,1923,9/30/1923,17.00
10,31,1923,10/31/1923,9.30
11,30,1923,11/30/1923,19.70
12,31,1923,12/31/1923,29.50
1,31,1924,1/31/1924,15.70
2,28,1924,2/28/1924,14.00
3,31,1924,3/31/1924,7.80
4,30,1924,4/30/1924,16.60
5,31,1924,5/31/1924,4.10
6,30,1924,6/30/1924,3.90
7,31,1924,7/31/1924,3.40
8,31,1924,8/31/1924,2.20
9,30,1924,9/30/1924,3.90
10,31,1924,10/31/1924,15.70
11,30,1924,11/30/1924,3.90
12,31,1924,12/31/1924,22.00
1,31,1925,1/31/1925,47.00
2,28,1925,2/28/1925,80.20
3,31,1925,3/31/1925,21.30
4,30,1925,4/30/1925,15.00
5,31,1925,5/31/1925,7.10
6,30,1925,6/30/1925,5.40
7,31,1925,7/31/1925,5.60
8,31,1925,8/31/1925,4.10
9,30,1925,9/30/1925,3.90
10,31,1925,10/31/1925,7.80
11,30,1925,11/30/1925,16.60
12,31,1925,12/31/1925,29.90
1,31,1926,1/31/1926,65.70
2,28,1926,2/28/1926,33.10
3,31,1926,3/31/1926,13.80
4,30,1926,4/30/1926,18.90
5,31,1926,5/31/1926,14.20
6,30,1926,6/30/1926,11.20
7,31,1926,7/31/1926,9.00
8,31,1926,8/31/1926,9.00
9,30,1926,9/30/1926,6.20
10,31,1926,10/31/1926,5.20
11,30,1926,11/30/1926,23.50
12,31,1926,12/31/1926,54.90
1,31,1927,1/31/1927,84.80
2,28,1927,2/28/1927,28.90
3,31,1927,3/31/1927,82.90
4,30,1927,4/30/1927,29.70
5,31,1927,5/31/1927,25.70
6,30,1927,6/30/1927,13.90
7,31,1927,7/31/1927,8.60
8,31,1927,8/31/1927,12.70
9,30,1927,9/30/1927,6.90
10,31,1927,10/31/1927,10.50
11,30,1927,11/30/1927,18.50
12,31,1927,12/31/1927,35.10
1,31,1928,1/31/1928,28.40
2,28,1928,2/28/1928,74.20
3,31,1928,3/31/1928,46.30
4,30,1928,4/30/1928,19.70
5,31,1928,5/31/1928,79.90
6,30,1928,6/30/1928,31.60
7,31,1928,7/31/1928,13.40
8,31,1928,8/31/1928,10.10
9,30,1928,9/30/1928,24.70
10,31,1928,10/31/1928,76.90
11,30,1928,11/30/1928,154.30
12,31,1928,12/31/1928,102.70
1,31,1929,1/31/1929,123.20
2,28,1929,2/28/1929,28.10
3,31,1929,3/31/1929,34.30
4,30,1929,4/30/1929,18.50
5,31,1929,5/31/1929,8.60
6,30,1929,6/30/1929,6.60
7,31,1929,7/31/1929,6.00
8,31,1929,8/31/1929,3.70
9,30,1929,9/30/1929,4.20
10,31,1929,10/31/1929,4.90
11,30,1929,11/30/1929,14.70
12,31,1929,12/31/1929,9.00
1,31,1930,1/31/1930,14.60
2,28,1930,2/28/1930,46.30
3,31,1930,3/31/1930,19.80
4,30,1930,4/30/1930,48.60
5,31,1930,5/31/1930,33.60
6,30,1930,6/30/1930,15.00
7,31,1930,7/31/1930,10.50
8,31,1930,8/31/1930,9.70
9,30,1930,9/30/1930,12.70
10,31,1930,10/31/1930,34.30
11,30,1930,11/30/1930,106.50
12,31,1930,12/31/1930,45.90
1,31,1931,1/31/1931,134.80
2,28,1931,2/28/1931,203.80
3,31,1931,3/31/1931,57.50
4,30,1931,4/30/1931,23.90
5,31,1931,5/31/1931,22.40
6,30,1931,6/30/1931,15.80
7,31,1931,7/31/1931,13.80
8,31,1931,8/31/1931,11.20
9,30,1931,9/30/1931,5.80
10,31,1931,10/31/1931,17.90
11,30,1931,11/30/1931,58.60
12,31,1931,12/31/1931,57.90
1,31,1932,1/31/1932,96.70
2,28,1932,2/28/1932,63.50
3,31,1932,3/31/1932,29.10
4,30,1932,4/30/1932,69.40
5,31,1932,5/31/1932,32.50
6,30,1932,6/30/1932,18.50
7,31,1932,7/31/1932,10.10
8,31,1932,8/31/1932,8.20
9,30,1932,9/30/1932,5.40
10,31,1932,10/31/1932,23.90
11,30,1932,11/30/1932,88.30
12,31,1932,12/31/1932,68.30
1,31,1933,1/31/1933,31.00
2,28,1933,2/28/1933,55.40
3,31,1933,3/31/1933,42.20
4,30,1933,4/30/1933,17.00
5,31,1933,5/31/1933,9.00
6,30,1933,6/30/1933,6.20
7,31,1933,7/31/1933,4.50
8,31,1933,8/31/1933,1.90
9,30,1933,9/30/1933,14.70
10,31,1933,10/31/1933,13.40
11,30,1933,11/30/1933,7.30
12,31,1933,12/31/1933,30.60
1,31,1934,1/31/1934,41.00
2,28,1934,2/28/1934,22.00
3,31,1934,3/31/1934,89.50
4,30,1934,4/30/1934,30.50
5,31,1934,5/31/1934,19.50
6,30,1934,6/30/1934,11.00
7,31,1934,7/31/1934,5.50
8,31,1934,8/31/1934,4.00
9,30,1934,9/30/1934,12.00
10,31,1934,10/31/1934,23.00
11,30,1934,11/30/1934,48.00
12,31,1934,12/31/1934,56.00
1,31,1935,1/31/1935,90.50
2,28,1935,2/28/1935,19.00
3,31,1935,3/31/1935,21.50
4,30,1935,4/30/1935,6.50
5,31,1935,5/31/1935,3.00
6,30,1935,6/30/1935,3.00
7,31,1935,7/31/1935,3.00
8,31,1935,8/31/1935,2.00
9,30,1935,9/30/1935,2.00
10,31,1935,10/31/1935,8.50
11,30,1935,11/30/1935,9.00
12,31,1935,12/31/1935,16.50
1,31,1936,1/31/1936,19.50
2,28,1936,2/28/1936,28.00
3,31,1936,3/31/1936,18.50
4,30,1936,4/30/1936,41.50
5,31,1936,5/31/1936,29.00
6,30,1936,6/30/1936,13.00
7,31,1936,7/31/1936,10.00
8,31,1936,8/31/1936,7.00
9,30,1936,9/30/1936,6.00
10,31,1936,10/31/1936,6.50
11,30,1936,11/30/1936,54.50
12,31,1936,12/31/1936,48.50
1,31,1937,1/31/1937,43.50
2,28,1937,2/28/1937,42.50
3,31,1937,3/31/1937,28.00
4,30,1937,4/30/1937,12.50
5,31,1937,5/31/1937,10.00
6,30,1937,6/30/1937,8.50
7,31,1937,7/31/1937,4.50
8,31,1937,8/31/1937,2.50
9,30,1937,9/30/1937,7.00
10,31,1937,10/31/1937,2.50
11,30,1937,11/30/1937,4.00
12,31,1937,12/31/1937,3.50
1,31,1938,1/31/1938,2.50
2,28,1938,2/28/1938,19.00
3,31,1938,3/31/1938,17.00
4,30,1938,4/30/1938,36.00
5,31,1938,5/31/1938,26.00
6,30,1938,6/30/1938,7.50
7,31,1938,7/31/1938,7.00
8,31,1938,8/31/1938,5.50
9,30,1938,9/30/1938,4.00
10,31,1938,10/31/1938,3.50
11,30,1938,11/30/1938,17.50
12,31,1938,12/31/1938,4.50
1,31,1939,1/31/1939,65.00
2,28,1939,2/28/1939,38.00
3,31,1939,3/31/1939,32.00
4,30,1939,4/30/1939,16.50
5,31,1939,5/31/1939,7.00
6,30,1939,6/30/1939,5.00
7,31,1939,7/31/1939,2.50
8,31,1939,8/31/1939,2.00
9,30,1939,9/30/1939,5.00
10,31,1939,10/31/1939,77.50
11,30,1939,11/30/1939,35.00
12,31,1939,12/31/1939,90.50
1,31,1940,1/31/1940,73.00
2,28,1940,2/28/1940,59.50
3,31,1940,3/31/1940,25.50
4,30,1940,4/30/1940,20.60
5,31,1940,5/31/1940,11.50
6,30,1940,6/30/1940,5.00
7,31,1940,7/31/1940,4.50
8,31,1940,8/31/1940,5.00
9,30,1940,9/30/1940,9.50
10,31,1940,10/31/1940,17.50
11,30,1940,11/30/1940,19.00
12,31,1940,12/31/1940,66.00
1,31,1941,1/31/1941,32.00
2,28,1941,2/28/1941,19.50
3,31,1941,3/31/1941,101.00
4,30,1941,4/30/1941,31.50
5,31,1941,5/31/1941,22.50
6,30,1941,6/30/1941,16.00
7,31,1941,7/31/1941,9.50
8,31,1941,8/31/1941,6.50
9,30,1941,9/30/1941,6.50
10,31,1941,10/31/1941,4.50
11,30,1941,11/30/1941,7.50
12,31,1941,12/31/1941,23.00
1,31,1942,1/31/1942,50.50
2,28,1942,2/28/1942,44.00
3,31,1942,3/31/1942,14.50
4,30,1942,4/30/1942,22.00
5,31,1942,5/31/1942,8.50
6,30,1942,6/30/1942,8.50
7,31,1942,7/31/1942,6.50
8,31,1942,8/31/1942,3.50
9,30,1942,9/30/1942,3.00
10,31,1942,10/31/1942,3.00
11,30,1942,11/30/1942,24.00
12,31,1942,12/31/1942,16.50
1,31,1943,1/31/1943,14.50
2,28,1943,2/28/1943,13.50
3,31,1943,3/31/1943,34.50
4,30,1943,4/30/1943,13.00
5,31,1943,5/31/1943,33.00
6,30,1943,6/30/1943,12.50
7,31,1943,7/31/1943,26.00
8,31,1943,8/31/1943,17.50
9,30,1943,9/30/1943,12.50
10,31,1943,10/31/1943,76.00
11,30,1943,11/30/1943,89.00
12,31,1943,12/31/1943,45.70
1,31,1944,1/31/1944,129.50
2,28,1944,2/28/1944,57.50
3,31,1944,3/31/1944,45.50
4,30,1944,4/30/1944,40.50
5,31,1944,5/31/1944,15.00
6,30,1944,6/30/1944,8.00
7,31,1944,7/31/1944,6.00
8,31,1944,8/31/1944,4.00
9,30,1944,9/30/1944,4.00
10,31,1944,10/31/1944,22.00
11,30,1944,11/30/1944,17.50
12,31,1944,12/31/1944,13.00
1,31,1945,1/31/1945,12.50
2,28,1945,2/28/1945,24.00
3,31,1945,3/31/1945,23.50
4,30,1945,4/30/1945,9.50
5,31,1945,5/31/1945,9.00
6,30,1945,6/30/1945,4.00
7,31,1945,7/31/1945,2.00
8,31,1945,8/31/1945,3.00
9,30,1945,9/30/1945,7.00
10,31,1945,10/31/1945,7.00
11,30,1945,11/30/1945,4.00
12,31,1945,12/31/1945,50.00
1,31,1946,1/31/1946,13.50
2,28,1946,2/28/1946,12.50
3,31,1946,3/31/1946,10.50
4,30,1946,4/30/1946,22.50
5,31,1946,5/31/1946,9.00
6,30,1946,6/30/1946,8.50
7,31,1946,7/31/1946,6.00
8,31,1946,8/31/1946,4.50
9,30,1946,9/30/1946,2.50
10,31,1946,10/31/1946,11.00
11,30,1946,11/30/1946,31.50
12,31,1946,12/31/1946,23.00
1,31,1947,1/31/1947,32.90
2,28,1947,2/28/1947,36.50
3,31,1947,3/31/1947,43.60
4,30,1947,4/30/1947,33.80
5,31,1947,5/31/1947,15.20
6,30,1947,6/30/1947,7.50
7,31,1947,7/31/1947,4.20
8,31,1947,8/31/1947,4.00
9,30,1947,9/30/1947,11.20
10,31,1947,10/31/1947,12.90
11,30,1947,11/30/1947,26.50
12,31,1947,12/31/1947,13.20
1,31,1948,1/31/1948,33.30
2,28,1948,2/28/1948,40.40
3,31,1948,3/31/1948,122.20
4,30,1948,4/30/1948,26.30
5,31,1948,5/31/1948,11.00
6,30,1948,6/30/1948,8.30
7,31,1948,7/31/1948,5.50
8,31,1948,8/31/1948,5.50
9,30,1948,9/30/1948,4.60
10,31,1948,10/31/1948,6.10
11,30,1948,11/30/1948,8.30
12,31,1948,12/31/1948,22.90
1,31,1949,1/31/1949,33.00
2,28,1949,2/28/1949,10.90
3,31,1949,3/31/1949,28.80
4,30,1949,4/30/1949,23.20
5,31,1949,5/31/1949,16.30
6,30,1949,6/30/1949,9.60
7,31,1949,7/31/1949,13.80
8,31,1949,8/31/1949,9.10
9,30,1949,9/30/1949,11.20
10,31,1949,10/31/1949,55.50
11,30,1949,11/30/1949,22.60
12,31,1949,12/31/1949,18.20
1,31,1950,1/31/1950,16.60
2,28,1950,2/28/1950,15.20
3,31,1950,3/31/1950,23.20
4,30,1950,4/30/1950,6.20
5,31,1950,5/31/1950,5.00
6,30,1950,6/30/1950,4.90
7,31,1950,7/31/1950,3.20
8,31,1950,8/31/1950,3.00
9,30,1950,9/30/1950,6.10
10,31,1950,10/31/1950,13.60
11,30,1950,11/30/1950,31.60
12,31,1950,12/31/1950,7.30
1,31,1951,1/31/1951,27.60
2,28,1951,2/28/1951,23.20
3,31,1951,3/31/1951,15.50
4,30,1951,4/30/1951,7.40
5,31,1951,5/31/1951,6.10
6,30,1951,6/30/1951,4.80
7,31,1951,7/31/1951,5.30
8,31,1951,8/31/1951,3.70
9,30,1951,9/30/1951,2.60
10,31,1951,10/31/1951,6.70
11,30,1951,11/30/1951,14.10
12,31,1951,12/31/1951,40.30
1,31,1952,1/31/1952,58.80
2,28,1952,2/28/1952,51.20
3,31,1952,3/31/1952,13.90
4,30,1952,4/30/1952,11.80
5,31,1952,5/31/1952,7.10
6,30,1952,6/30/1952,6.30
7,31,1952,7/31/1952,5.90
8,31,1952,8/31/1952,5.40
9,30,1952,9/30/1952,5.80
10,31,1952,10/31/1952,19.90
11,30,1952,11/30/1952,52.20
12,31,1952,12/31/1952,78.60
1,31,1953,1/31/1953,56.20
2,28,1953,2/28/1953,53.80
3,31,1953,3/31/1953,107.90
4,30,1953,4/30/1953,31.50
5,31,1953,5/31/1953,8.80
6,30,1953,6/30/1953,13.90
7,31,1953,7/31/1953,8.30
8,31,1953,8/31/1953,6.60
9,30,1953,9/30/1953,5.50
10,31,1953,10/31/1953,10.30
11,30,1953,11/30/1953,9.10
12,31,1953,12/31/1953,103.80
1,31,1954,1/31/1954,20.50
2,28,1954,2/28/1954,21.80
3,31,1954,3/31/1954,24.60
4,30,1954,4/30/1954,36.60
5,31,1954,5/31/1954,19.20
6,30,1954,6/30/1954,10.60
7,31,1954,7/31/1954,9.80
8,31,1954,8/31/1954,11.10
9,30,1954,9/30/1954,10.00
10,31,1954,10/31/1954,12.20
11,30,1954,11/30/1954,19.00
12,31,1954,12/31/1954,15.90
1,31,1955,1/31/1955,36.00
2,28,1955,2/28/1955,76.10
3,31,1955,3/31/1955,52.40
4,30,1955,4/30/1955,23.80
5,31,1955,5/31/1955,28.10
6,30,1955,6/30/1955,13.30
7,31,1955,7/31/1955,9.70
8,31,1955,8/31/1955,7.40
9,30,1955,9/30/1955,6.10
10,31,1955,10/31/1955,32.10
11,30,1955,11/30/1955,102.70
12,31,1955,12/31/1955,61.10
1,31,1956,1/31/1956,40.60
2,28,1956,2/28/1956,62.00
3,31,1956,3/31/1956,25.60
4,30,1956,4/30/1956,19.40
5,31,1956,5/31/1956,12.00
6,30,1956,6/30/1956,19.00
7,31,1956,7/31/1956,8.80
8,31,1956,8/31/1956,6.00
9,30,1956,9/30/1956,6.60
10,31,1956,10/31/1956,143.00
11,30,1956,11/30/1956,127.30
12,31,1956,12/31/1956,120.80
1,31,1957,1/31/1957,67.10
2,28,1957,2/28/1957,35.60
3,31,1957,3/31/1957,89.00
4,30,1957,4/30/1957,34.70
5,31,1957,5/31/1957,17.60
6,30,1957,6/30/1957,13.70
7,31,1957,7/31/1957,8.70
8,31,1957,8/31/1957,7.00
9,30,1957,9/30/1957,7.30
10,31,1957,10/31/1957,5.20
11,30,1957,11/30/1957,22.00
12,31,1957,12/31/1957,65.70
1,31,1958,1/31/1958,56.10
2,28,1958,2/28/1958,54.70
3,31,1958,3/31/1958,76.80
4,30,1958,4/30/1958,80.50
5,31,1958,5/31/1958,17.70
6,30,1958,6/30/1958,11.90
7,31,1958,7/31/1958,8.40
8,31,1958,8/31/1958,9.80
9,30,1958,9/30/1958,3.90
10,31,1958,10/31/1958,18.10
11,30,1958,11/30/1958,18.40
12,31,1958,12/31/1958,32.90
1,31,1959,1/31/1959,77.90
2,28,1959,2/28/1959,40.10
3,31,1959,3/31/1959,47.70
4,30,1959,4/30/1959,24.20
5,31,1959,5/31/1959,18.70
6,30,1959,6/30/1959,11.90
7,31,1959,7/31/1959,7.40
8,31,1959,8/31/1959,19.70
9,30,1959,9/30/1959,7.90
10,31,1959,10/31/1959,8.80
11,30,1959,11/30/1959,31.80
12,31,1959,12/31/1959,63.60
1,31,1960,1/31/1960,46.30
2,28,1960,2/28/1960,36.40
3,31,1960,3/31/1960,34.00
4,30,1960,4/30/1960,19.50
5,31,1960,5/31/1960,7.80
6,30,1960,6/30/1960,7.20
7,31,1960,7/31/1960,6.90
8,31,1960,8/31/1960,4.30
9,30,1960,9/30/1960,5.80
10,31,1960,10/31/1960,36.60
11,30,1960,11/30/1960,61.40
12,31,1960,12/31/1960,73.80
1,31,1961,1/31/1961,101.40
2,28,1961,2/28/1961,61.80
3,31,1961,3/31/1961,88.00
4,30,1961,4/30/1961,4.60
5,31,1961,5/31/1961,33.70
6,30,1961,6/30/1961,14.50
7,31,1961,7/31/1961,11.40
8,31,1961,8/31/1961,11.60
9,30,1961,9/30/1961,7.00
10,31,1961,10/31/1961,29.90
11,30,1961,11/30/1961,29.30
12,31,1961,12/31/1961,99.10
1,31,1962,1/31/1962,76.20
2,28,1962,2/28/1962,60.20
3,31,1962,3/31/1962,79.20
4,30,1962,4/30/1962,26.10
5,31,1962,5/31/1962,10.70
6,30,1962,6/30/1962,8.00
7,31,1962,7/31/1962,7.50
8,31,1962,8/31/1962,9.20
9,30,1962,9/30/1962,6.10
10,31,1962,10/31/1962,7.90
11,30,1962,11/30/1962,7.30
12,31,1962,12/31/1962,32.00
1,31,1963,1/31/1963,75.80
2,28,1963,2/28/1963,36.00
3,31,1963,3/31/1963,30.00
4,30,1963,4/30/1963,18.60
5,31,1963,5/31/1963,17.00
6,30,1963,6/30/1963,6.39
7,31,1963,7/31/1963,5.80
8,31,1963,8/31/1963,3.90
9,30,1963,9/30/1963,5.40
10,31,1963,10/31/1963,13.50
11,30,1963,11/30/1963,41.10
12,31,1963,12/31/1963,49.20
1,31,1964,1/31/1964,81.20
2,28,1964,2/28/1964,18.90
3,31,1964,3/31/1964,57.60
4,30,1964,4/30/1964,25.00
5,31,1964,5/31/1964,19.60
6,30,1964,6/30/1964,14.30
7,31,1964,7/31/1964,7.70
8,31,1964,8/31/1964,1.10
9,30,1964,9/30/1964,9.40
10,31,1964,10/31/1964,102.10
11,30,1964,11/30/1964,67.10
12,31,1964,12/31/1964,108.30
1,31,1965,1/31/1965,59.60
2,28,1965,2/28/1965,16.80
3,31,1965,3/31/1965,12.80
4,30,1965,4/30/1965,13.50
5,31,1965,5/31/1965,4.10
6,30,1965,6/30/1965,10.60
7,31,1965,7/31/1965,8.10
8,31,1965,8/31/1965,7.80
9,30,1965,9/30/1965,10.40
10,31,1965,10/31/1965,12.10
11,30,1965,11/30/1965,14.90
12,31,1965,12/31/1965,37.60
1,31,1966,1/31/1966,64.90
2,28,1966,2/28/1966,47.80
3,31,1966,3/31/1966,23.30
4,30,1966,4/30/1966,56.90
5,31,1966,5/31/1966,19.00
6,30,1966,6/30/1966,9.70
